94ae5c1b-a61d-4f27-ae1e-8cacc3b6d83c;"0";"Брызги кислоты [Acid splash]";"Трюк, вызов";"1 действие";"60 футов";"В, С";"Мгновенная";"Вы кидаете кислотный шарик. Выберите одно существо, которое вы видите в пределах дистанции, или два существа, которых вы видите в пределах дистанции, находящихся в пределах 5 футов друг от друга. Цель должна преуспеть в спасброске Ловкости, иначе получит 1к6 урона кислотой.<br>
Урон этого заклинания увеличивается на 1к6, когда вы достигаете 5 уровня (2к6), 11 уровня (3к6) и 17 уровня (4к6).<br>";"изобретатель"
b0d4c980-2b55-4f34-b612-e061a217334e;"4";"Верный пёс Морденкайнена [Mordenkainen’s faithful hound]";"4 круг, вызов";"1 действие";"30 футов";"В, С, М";"8 часов";"(крошечный серебряный свисток, кусочек кости и нитка)Вы создаёте призрачного сторожевого пса в свободном пространстве, видимом в пределах дистанции, где он и остаётся на время длительности заклинания, пока вы не отпустите его действием, или пока вы не отойдете от него более чем на 100 футов.<br>
Пёс невидим для всех существо кроме вас, и ему нельзя причинить вред. Если в пределах 30 футов от него оказывается существо с размером Маленькое или больше, не произнося при этом пароль, указанный вами при накладывании этого заклинания, пёс начинает громко лаять. Пёс видит невидимых существ и его зрение простирается на Эфирный План. Он игнорирует иллюзии.<br>
В начале каждого вашего хода пёс пытается укусить одно существо в пределах 5 футов от себя, враждебное вам. Бонус атаки пса равен вашему модификатору базовой характеристики + ваш бонус мастерства. При попадании он причиняет колющий урон 4к8.<br>";"изобретатель"
e89e0322-852f-4ea9-93a2-e4341c2d943c;"2";"Вечный огонь [Continual flame]";"2 круг, воплощение";"1 действие";"Касание";"В, С, М";"Пока не рассеется";"(порошок рубина на 50 зм, расходуемый заклинанием)Из предмета, которого вы касаетесь, исходит пламя, эквивалентное по яркости пламени факела. Эффект выглядит как обычное пламя, но не создает тепла и не использует кислород. Вечный огонь можно накрыть или спрятать, но не потушить.<br>";"изобретатель"
3389c3f1-f7b7-4587-bd16-1cd2f5a8e07b;"2";"Видение невидимого [See invisibility]";"2 круг, прорицание";"1 действие";"На себя";"В, С, М";"1 час";"(щепотка талька и толченого серебра)Пока заклинание активно, вы видите невидимых существ и предметы, как если бы они были видимы, и ваше зрение простирается на Эфирный План. Эфирные существа и предметы выглядят призрачными и полупрозрачными.<br>";"изобретатель"
c16aec29-c6e4-46dc-a0af-700092e70401;"2";"Вихрь искривления [Vortex Warp]";"2 круг, вызов";"1 действие";"90 футов";"В, С";"Мгновенная";"Вы магическим образом сворачиваете пространство вокруг другого существа, которое видите в пределах дистанции. Цель должна преуспеть в спасброске Телосложения (цель может добровольно провалить), иначе будет телепортирована в незанятое пространство по вашему выбору, которое вы можете видеть в пределах дистанции заклинания.<br>
Выбранное пространство должно находиться на поверхности или в жидкости, в котором цель может находиться без необходимости протискиваться.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3-го уровня или выше, дистанция заклинания увеличивается на 30 футов, за каждый уровень ячейки выше второго.<br>";"изобретатель"
c3f50cf3-d735-4488-8fdc-c894750ef942;"3";"Возрождение  [Revivify]";"3 круг, некромантия";"1 действие";"Касание";"В, С, М";"Мгновенная";"(бриллианты, стоящие в сумме 300 зм, расходуемые заклинанием)Вы касаетесь существа, мёртвого не больше минуты. Это существо возвращается к жизни с 1 хитом. Это заклинание не может оживить существ, умерших от старости, а также не восстанавливает отсутствующие части тел.<br>";"изобретатель"
c6b1576a-501c-479e-a3aa-ef583d5c3b10;"0";"Волшебная рука [Mage hand]";"Трюк, вызов";"1 действие";"30 футов";"В, С";"1 минута";"В точке, выбранной вами в пределах дистанции, появляется призрачная парящая рука. Рука существует, пока заклинание активно, или пока вы не отпустите её действием. Рука исчезает, если окажется более чем в 30 футах от вас, или если вы повторно используете это заклинание.<br>
Вы можете действием контролировать руку. Вы можете с её помощью манипулировать предметами, открывать незапертые двери и контейнеры, убирать предметы в открытые контейнеры и доставать их оттуда, или выливать содержимое флаконов. При каждом использовании руки вы можете переместить её на 30 футов.<br>
Рука не может совершать атаки, активировать магические предметы и переносить более 10 фунтов.<br>";"изобретатель"
a8293c53-baa7-42b7-ac09-c74daf5fe654;"2";"Волшебные уста [Magic mouth]";"2 круг, иллюзия (ритуал)";"1 минута";"30 футов";"В, С, М";"Пока не рассеется";"(кусочек медовых сот и порошок нефрита, стоящий как минимум 10 зм, расходуемые заклинанием)Вы внедряете в предмет, находящийся в пределах дистанции, послание, которое будет произнесено, когда будут выполнены условия. Выберите видимый предмет, который не несет и не носит другое существо. Произнесите послание, которое может состоять не более чем из 25 слов, хотя его можно произносить в течение 10 минут. Затем определите условие, выполнение которого заставит заклинание передать ваше послание.<br>
Когда условие будет выполнено, на предмете появляется магический рот, зачитывающий послание вашим голосом с той же самой громкостью. Если у выбранного вами предмета есть рот или что-то похожее на рот (например, рот статуи), магический рот появляется на его месте, и кажется, что слова исходят оттуда. При накладывании заклинания вы можете сделать так, что заклинание окончится, передав сообщение, или же останется активным и будет повторять сообщение при каждом срабатывании условия.<br>
Вызывающее срабатывание условие может быть как общим, так и детализированным, но должно основываться на зрительных или слышимых условиях, происходящих в пределах 30 футов от предмета. Например, вы можете заставить рот говорить, когда в пределах 30 футов от него пройдет существо, или когда в пределах 30 футов от него зазвенит серебряный колокольчик.<br>";"изобретатель"
a3655ea9-05ef-495b-a4f6-d94de77781ab;"2";"Волшебный замок [Arcane lock]";"2 круг, ограждение";"1 действие";"Касание";"В, С, М";"Пока не рассеется";"(золотая пыль, стоящая как минимум 25 зм, расходуемая заклинанием)Вы касаетесь закрытой двери, окна, ворот, сундука или другого входа, и он становится запертым. Вы и указанные при накладывании этого заклинания существа можете открывать предмет как обычно. Вы можете также установить пароль, произношение которого в пределах 5 футов от предмета подавляет заклинание на 1 минуту. В противном случае предмет не открывается, пока его не сломают, или пока заклинание не рассеют или не подавят. Накладывание открывания [knock] на предмет подавляет волшебный замок на 10 минут.<br>
Находящийся под действием этого заклинания предмет гораздо сложнее взломать и открыть силой";"изобретатель"
d4f2a506-3297-479e-8f46-c72dcf06c215;"0";"Волшебный камень [Magic stone]";"Трюк, преобразование";"1 бонусное действие";"Касание";"В, С";"1 минута";"Вы касаетесь от 1 до 3 камней и наделяете их магической силой. Вы или кто-либо ещё можете совершить дальнобойную атаку заклинанием, кинув один из этих камней или запустив его при помощи пращи. Дальность броска рукой составляет 60 футов. Если кто-либо другой атакует этим камнем, он использует для броска атаки ваш модификатор базовой характеристики вместо своего. При попадании цель получает 1к6 + ваш модификатор базовой характеристики дробящего урона. Вне зависимости от того, попал камень или нет, это заклинание перестаёт на него действовать.<br>
Если вы накладываете это заклинание ещё раз, его эффект преждевременно заканчивается на тех камнях, что были зачарованы прежде.<br>";"изобретатель(XGE)"
