b2c0fb2e-6182-4708-9795-453909986ac3;"3";"Аура живучести [Aura of vitality]";"3 круг, воплощение";"1 действие";"На себя (30-футовый радиус)";"В";"Концентрация, вплоть до 1 минуты";"От вас исходит аура живительной энергии с радиусом 30 футов. Пока заклинание активно, аура перемещается вместе с вами, оставаясь с центром на вас. Вы можете бонусным действием восстанавливать одному любому существу в ауре (включая себя) 2к6 хитов.<br>";"паладин"
a14a991b-3bec-424d-adb8-bc77f6a1ecf3;"4";"Аура жизни [Aura of life]";"4 круг, ограждение";"1 действие";"На себя (30-футов радиус)";"В";"Концентрация, вплоть до 10 минут";"От вас исходит защищающая жизнь аура с радиусом 30 футов. Пока заклинание активно, аура перемещается вместе с вами, оставаясь с центром на вас. Все невраждебные существа в ауре (включая вас) обладают сопротивлением урону некротической энергией, и максимум их хитов не может уменьшаться. Кроме того, невраждебные живые существа восстанавливают 1 хит, когда начинают ход в этой ауре с 0 хитов.<br>";"паладин"
c7fcdbad-ec76-4dd0-9c05-41a0ee42c84f;"4";"Аура очищения  [Aura of purity]";"4 круг, ограждение";"1 действие";"На себя (30-футов радиус)";"В";"Концентрация, вплоть до 10 минут";"От вас исходит очищающая аура с радиусом 30 футов. Пока заклинание активно, аура перемещается вместе с вами, оставаясь с центром на вас. Все невраждебные существа в ауре (включая вас) не могут заболеть, имеют сопротивление урону ядом и совершают с преимуществом спасброски от эффектов, вызывающих следующие состояния: глухота, испуг, ослепление, отравление, очарование, ошеломление и паралич.<br>";"паладин"
203deb52-ae46-434a-a233-a5a427782e54;"1";"Благословение [Bless]";"1 круг, очарование";"1 действие";"30 футов";"В, С, М";"Концентрация, вплоть до 1 минуты";"(капля святой воды)Вы благословляете до трёх существ на свой выбор в пределах дистанции. Каждый раз, когда до окончания заклинания цель совершает бросок атаки или спасбросок, она может бросить к4 и добавить выпавшее число к результату.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, вы можете сделать целью одно дополнительное существо за каждый уровень ячейки выше первого.<br>";"паладин"
f62c1b5c-4cd8-4ce4-9325-3bb32a14098a;"1";"Божественное благоволение [Divine favor]";"1 круг, воплощение";"1 бонусное действие";"На себя";"В, С";"Концентрация, вплоть до 1 минуты";"Ваша молитва наполняет вас божественной энергией. Пока заклинание активно, ваши атаки оружием причиняют при попадании дополнительный урон 1к4 излучением.<br>";"паладин"
0129fa5b-227d-4f80-ac1d-5375c83a42cf;"3";"Возрождение  [Revivify]";"3 круг, некромантия";"1 действие";"Касание";"В, С, М";"Мгновенная";"(бриллианты, стоящие в сумме 300 зм, расходуемые заклинанием)Вы касаетесь существа, мёртвого не больше минуты. Это существо возвращается к жизни с 1 хитом. Это заклинание не может оживить существ, умерших от старости, а также не восстанавливает отсутствующие части тел.<br>";"паладин"
62498f4b-00ac-47e4-bd5d-95619a41760a;"1";"Вызов на дуэль [Compelled duel]";"1 круг, очарование";"1 бонусное действие";"30 футов";"В";"Концентрация, вплоть до 1 минуты";"Вы пытаетесь вызвать существо на дуэль. Одно существо, которое вы видите в пределах дистанции, должно совершить спасбросок Мудрости. При провале существо притягивается к вам, следуя вашему божественному требованию. Пока заклинание активно, это существо совершает с помехой броски атаки по всем существам кроме вас, и должно совершать спасброски Мудрости каждый раз, когда пытается переместиться в пространство, находящееся более чем в 30 футах от вас";"паладин"
cc0b0e7b-686b-4f08-a442-ab28ac024f52;"1";"Героизм [Heroism]";"1 круг, очарование";"1 действие";"Касание";"В, С";"Концентрация, вплоть до 1 минуты";"Согласное существо, которого вы касаетесь, наполняется храбростью. Пока заклинание активно, существо получает иммунитет к состоянию испуга, и в начале каждого своего хода получает временные хиты, равные модификатору вашей базовой характеристики. Когда это заклинание оканчивается, цель теряет все временные хиты, оставшиеся от этого заклинания.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, вы можете сделать целью одно дополнительное существо за каждый уровень ячейки выше первого.<br>";"паладин"
b1e7c605-3178-44b2-bd95-d568c468b7cf;"1";"Гневная кара [Wrathful smite]";"1 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"В следующий раз, когда вы попадёте атакой рукопашным оружием, пока активно это заклинание, ваша атака причиняет дополнительный урон психической энергией 1к6. Кроме того, если цель — существо, оно должно совершить спасбросок Мудрости, иначе оно станет испуганным до окончания действия заклинания. Существо может действием совершить проверку Мудрости против Сл ваших заклинаний, чтобы успокоиться и окончить это заклинание.<br>";"паладин"
83482f16-dc74-4859-a016-dee2ac655b73;"1";"Громовая кара [Thunderous smite]";"1 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"В первый раз, когда вы попадаете рукопашной атакой оружием, пока заклинание активно, ваше оружие издаёт громовой рокот, слышимый с расстояния 300 футов, и атака причиняет цели дополнительный урон звуком 2к6. Кроме того, если цель — существо, она должна преуспеть в спасброске Силы, иначе она будет оттолкнута на 10 футов от вас и сбита с ног.<br>";"паладин"
